Start date,End date,Open Price,Close Price,Low Price,High Price,Open Volume,Close Volume,Low Volume,High Volume
1980-12-17,1980-12-31,25.875,34.125,25.875,36.124999,21610400,8937600,8937600,23290400
1981-01-02,1981-01-15,34.499999,31.250001,30.250001,34.750001,5415200,3516800,3516800,13921600
1981-01-16,1981-01-29,31.125001,29.875,29.875,33.125,3348800,10976000,2805600,10976000
1981-01-30,1981-02-12,28.500001,26.125,26.125,28.875,11547200,3640000,1982400,11547200
1981-02-13,1981-02-27,25.75,26.500001,23.75,27.5,2788800,3690400,2710400,6092800
1981-03-02,1981-03-13,26.625,22.25,21.624999,26.75,2940000,57825600,1344000,57825600
1981-03-16,1981-03-27,23.125,24.750001,23.125,27.0,9307200,3063200,1764000,10936800
1981-03-30,1981-04-10,24.750001,27.875,24.249999,28.0,2475200,8366400,2475200,8517600
1981-04-13,1981-04-27,27.875,28.75,25.0,29.375001,4015200,9632000,1663200,14504000
1981-04-28,1981-05-11,28.374999,27.375001,27.375001,28.625001,8047200,2984800,1976800,8047200
1981-05-12,1981-05-26,27.375001,31.250001,26.874999,31.625,1064000,21336000,1041600,21336000
1981-05-27,1981-06-09,33.000001,31.125001,30.5,33.25,37374400,29898400,9861600,37374400
1981-06-10,1981-06-23,31.5,29.625,29.124999,33.000001,6305600,3757600,2710400,35940800
1981-06-24,1981-07-08,29.124999,26.125,24.875,29.625,5756800,4155200,2648800,42616000
1981-07-09,1981-07-22,24.249999,22.625,22.25,25.999999,8220800,5667200,2738400,13792800
1981-07-23,1981-08-05,23.25,25.875,23.25,25.999999,8612800,4373600,2475200,8612800
1981-08-06,1981-08-20,25.375,21.624999,21.375,25.375,2632000,4278400,2301600,17864000
1981-08-21,1981-09-03,20.375001,20.625,18.875,21.875,10477600,9368800,4844000,10477600
1981-09-04,1981-09-18,20.5,17.750001,17.625,20.5,3813600,6580000,3813600,8702400
1981-09-21,1981-10-02,17.875,16.5,14.250001,18.0,12258400,11261600,4575200,23671200
1981-10-05,1981-10-16,17.0,18.25,16.875001,19.500001,10774400,9116800,6837600,13630400
1981-10-19,1981-10-30,18.625001,20.0,18.625001,20.125,5146400,13182400,5146400,21397600
1981-11-02,1981-11-13,20.0,18.124999,17.875,20.125,9228800,5252800,4188800,9979200
1981-11-16,1981-11-30,18.0,18.625001,17.875,19.125,5639200,5992000,5538400,13137600
1981-12-01,1981-12-14,18.625001,18.124999,18.124999,19.25,5846400,6311200,5107200,34288800
1981-12-15,1981-12-29,18.625001,21.250001,18.625001,23.000001,7828800,6059200,6059200,17931200
1981-12-30,1982-01-13,22.125001,17.875,17.875,22.25,8047200,10438400,8047200,17813600
1982-01-14,1982-01-27,18.75,19.500001,18.75,20.875,6428800,7840000,5303200,13876800
1982-01-28,1982-02-10,20.125,18.75,18.5,20.5,9900800,9699200,5510400,14476000
1982-02-11,1982-02-25,18.625001,18.25,18.25,18.999999,6132000,7700000,3399200,9486400
1982-02-26,1982-03-11,18.25,16.25,16.25,18.5,4356800,5644800,4356800,21733600
1982-03-12,1982-03-25,15.375,16.5,14.125,18.0,11636800,21028000,11636800,21028000
1982-03-26,1982-04-08,16.374999,17.5,16.25,17.875,12695200,5997600,5997600,21660800
1982-04-12,1982-04-23,17.5,15.375,15.375,17.625,11076800,12073600,10320800,41070400
1982-04-26,1982-05-07,15.75,16.25,14.624999,16.374999,14481600,21179200,13484800,69350400
1982-05-10,1982-05-21,16.125,14.250001,14.0,16.125,7901600,9710400,6904800,30508800
1982-05-24,1982-06-07,14.375,13.125,13.125,14.5,7996800,9290400,4799200,12891200
1982-06-08,1982-06-21,13.125,12.875,12.75,13.5,7851200,7134400,4967200,13658400
1982-06-22,1982-07-06,13.375,11.5,11.5,14.0,4390400,21924000,4390400,21924000
1982-07-07,1982-07-20,11.5,14.250001,11.0,14.375,7593600,12426400,7593600,41081600
1982-07-21,1982-08-03,14.250001,13.0,12.875,14.5,17925600,22467200,4575200,23598400
1982-08-04,1982-08-17,13.0,14.250001,12.25,14.5,20966400,11933600,6490400,28061600
1982-08-18,1982-08-31,14.250001,18.0,14.250001,18.124999,31264800,35140000,11905600,89269600
1982-09-01,1982-09-15,17.625,18.75,17.375,18.999999,20641600,17936800,14016800,26135200
1982-09-16,1982-09-29,18.375,18.375,17.750001,18.875,20092800,16391200,9167200,44548000
1982-09-30,1982-10-13,18.375,23.5,18.0,24.750001,18670400,49711200,11564000,78433600
1982-10-14,1982-10-27,23.5,25.124999,22.625,26.75,44665600,47790400,23587200,60524800
1982-10-28,1982-11-10,25.124999,30.999999,24.750001,31.874999,54420800,50696800,26090400,82269600
1982-11-11,1982-11-24,30.999999,29.500001,28.125,34.0,30788800,18435200,18435200,45505600
1982-11-26,1982-12-09,29.500001,31.5,28.0,34.875,25496800,48664000,11894400,51710400
1982-12-10,1982-12-23,30.999999,32.000001,27.625,32.000001,41871200,21744800,17444000,67513600
1982-12-27,1983-01-07,32.000001,27.5,27.5,33.750001,15467200,43013600,12415200,55927200
1983-01-10,1983-01-21,27.5,37.375001,27.25,39.000001,68835200,100648800,347200,176960000
1983-01-24,1983-02-04,37.375001,43.999999,34.625001,45.375,78853600,53586400,26079200,99433600
1983-02-07,1983-02-18,43.999999,45.375,40.750001,47.25,35728000,28722400,28722400,59180800
1983-02-22,1983-03-07,45.625,43.75,42.500001,48.625001,49196000,38169600,26488000,49196000
1983-03-08,1983-03-21,43.500001,43.999999,40.125,44.124999,55160000,26006400,11037600,55160000
1983-03-22,1983-04-05,43.999999,40.375,40.125,45.125001,25250400,30525600,14515200,35190400
1983-04-06,1983-04-19,40.375,46.5,38.625,47.875001,53496800,58469600,28750400,58469600
1983-04-20,1983-05-03,46.5,48.499999,46.5,52.749999,72083200,26499200,19852000,77078400
1983-05-04,1983-05-17,48.499999,51.874999,48.499999,55.750001,32278400,38589600,12241600,38589600
1983-05-18,1983-06-01,51.874999,58.125002,51.874999,61.000001,39250400,24522400,11384800,39250400
1983-06-02,1983-06-15,58.125002,54.375,53.25,63.249999,19857600,48339200,9357600,48339200
1983-06-16,1983-06-29,54.624999,49.125,45.749999,57.500001,30721600,73595200,11911200,87292800
1983-06-30,1983-07-14,49.125,46.000001,45.375,50.0,27641600,18726400,17544800,43064000
1983-07-15,1983-07-28,46.000001,34.0,34.0,46.375,16990400,67620000,16990400,79346400
1983-07-29,1983-08-11,34.0,33.750001,31.749999,36.375001,55081600,22545600,19202400,73029600
1983-08-12,1983-08-25,33.750001,30.5,29.999999,34.750001,18659200,47443200,14649600,47443200
1983-08-26,1983-09-09,30.5,30.625,29.999999,39.749999,23296000,53172000,23296000,96213600
1983-09-12,1983-09-26,30.625,24.875,24.375,33.499999,66578400,192192000,26588800,192192000
1983-09-27,1983-10-10,24.875,19.75,18.375,25.0,104277600,129281600,29467200,129281600
1983-10-11,1983-10-24,19.75,21.125,17.875,24.0,63190400,64848000,32922400,118154400
1983-10-25,1983-11-07,21.125,21.0,20.0,24.125,42112000,38029600,20300000,82096000
1983-11-08,1983-11-21,19.500001,21.5,17.249999,21.624999,305379200,26252800,19975200,305379200
1983-11-22,1983-12-06,21.5,20.5,19.75,21.75,26297600,12997600,9324000,28588000
1983-12-07,1983-12-20,20.5,23.374999,20.25,25.0,22288000,44436000,16284800,79150400
1983-12-21,1984-01-05,23.374999,28.249999,23.25,29.0,42946400,76428800,12140800,76428800
1984-01-06,1984-01-19,28.249999,29.0,25.375,29.500001,42123200,37430400,27585600,55126400
1984-01-20,1984-02-02,29.0,24.875,23.125,29.124999,35336000,33728800,33728800,86273600
1984-02-03,1984-02-16,24.875,25.375,22.375,26.75,36372000,26308800,26308800,58699200
1984-02-17,1984-03-02,25.375,27.25,24.875,28.0,33661600,47812800,19454400,55843200
1984-03-05,1984-03-16,27.25,26.625,25.124999,27.749999,18401600,31175200,13820800,38220000
1984-03-19,1984-03-30,26.500001,24.750001,24.5,26.75,20647200,11435200,9794400,25132800
1984-04-02,1984-04-13,24.750001,25.75,23.000001,26.375,13664000,25849600,11026400,26919200
1984-04-16,1984-04-30,25.75,31.375,25.124999,31.375,17029600,73287200,17029600,92999200
1984-05-01,1984-05-14,31.749999,31.625,29.875,34.374999,101628800,22321600,22321600,101628800
1984-05-15,1984-05-29,31.625,29.375001,28.75,32.25,25676000,39065600,25676000,108763200
1984-05-30,1984-06-12,29.375001,29.124999,27.749999,30.75,79609600,29282400,21061600,82107200
1984-06-13,1984-06-26,29.249999,25.999999,25.999999,30.625,28929600,37161600,21151200,41871200
1984-06-27,1984-07-11,25.999999,26.500001,24.249999,27.749999,94320800,30273600,23296000,94320800
1984-07-12,1984-07-25,26.500001,26.75,24.5,27.375001,42173600,50114400,8293600,50747200
1984-07-26,1984-08-08,26.75,28.500001,24.0,30.5,35834400,73600800,18485600,156699200
1984-08-09,1984-08-22,28.500001,28.0,26.625,30.874999,64405600,55104000,34613600,99344000
1984-08-23,1984-09-06,28.0,26.500001,25.999999,28.625001,20854400,32743200,12740000,34462400
1984-09-07,1984-09-20,26.500001,27.125,25.875,29.0,20815200,16542400,16156000,61717600
1984-09-21,1984-10-04,27.125,25.375,24.5,27.875,24959200,31371200,19751200,58352000
1984-10-05,1984-10-18,25.375,25.625001,22.499999,25.75,24393600,61790400,11743200,91212800
1984-10-19,1984-11-01,25.625001,25.0,24.5,27.375001,81530400,11760000,11760000,81530400
1984-11-02,1984-11-15,25.0,23.75,23.000001,26.375,6921600,26650400,6921600,73533600
1984-11-16,1984-11-30,23.75,24.750001,21.875,26.500001,41440000,27176800,25160800,102631200
1984-12-03,1984-12-14,24.750001,26.375,24.375,28.374999,24500000,24035200,16710400,123631200
1984-12-17,1984-12-31,27.0,29.124999,26.75,29.249999,31309600,51940000,16794400,85142400
1985-01-02,1985-01-15,29.124999,29.999999,27.875,31.125001,43825600,66242400,34316800,69266400
1985-01-16,1985-01-29,30.250001,29.875,28.0,30.75,47471200,55932800,47471200,136880800
1985-01-30,1985-02-12,29.875,29.75,28.374999,30.75,123110400,56627200,33006400,123110400
1985-02-13,1985-02-27,29.75,25.124999,25.124999,29.75,131756800,100895200,24634400,131756800
1985-02-28,1985-03-13,25.124999,21.75,20.749999,25.999999,79766400,62781600,32692800,183495200
1985-03-14,1985-03-27,21.75,21.875,21.624999,23.125,60401600,27837600,20092800,101242400
1985-03-28,1985-04-11,21.875,21.375,19.625,22.625,32401600,36668800,21795200,65973600
1985-04-12,1985-04-25,21.375,22.0,20.749999,23.000001,18132800,21907200,14957600,50607200
1985-04-26,1985-05-09,22.0,20.0,19.25,22.625,29926400,31768800,14033600,82443200
1985-05-10,1985-05-23,20.0,19.75,19.75,22.25,34020000,59791200,21806400,59791200
1985-05-24,1985-06-07,19.75,16.374999,16.000001,19.75,147369600,118809600,61639200,147369600
1985-06-10,1985-06-21,16.374999,16.125,14.75,16.5,79032800,41535200,41535200,141416800
1985-06-24,1985-07-08,17.249999,17.625,17.249999,18.5,51441600,23055200,9144800,73477600
1985-07-09,1985-07-22,17.625,16.875001,16.875001,18.25,36976800,48076000,11760000,48076000
1985-07-23,1985-08-05,16.875001,15.375,15.375,17.125,42173600,23083200,12891200,78769600
1985-08-06,1985-08-19,15.375,15.0,14.5,16.000001,15769600,11967200,10595200,72475200
1985-08-20,1985-09-03,15.25,14.75,14.75,15.375,16738400,9363200,8915200,30828000
1985-09-04,1985-09-17,14.875,15.25,14.875,16.125,11888800,45936800,8204000,45936800
1985-09-18,1985-10-01,16.25,15.75,15.75,17.249999,30021600,22086400,250400,46580800
1985-10-02,1985-10-15,15.75,17.0,15.0,17.125,5376000,73472000,5376000,73472000
1985-10-16,1985-10-29,18.0,17.875,17.249999,19.125,72111200,32720800,14868000,106136800
1985-10-30,1985-11-12,18.999999,19.874999,18.625001,20.749999,56644000,43411200,23139200,79284800
1985-11-13,1985-11-26,19.874999,19.375,18.875,20.25,25390400,41115200,16139200,41115200
1985-11-27,1985-12-11,19.375,19.75,19.25,20.749999,47930400,59404800,16363200,59404800
1985-12-12,1985-12-26,19.874999,21.75,19.75,22.875,31315200,11463200,11463200,139949600
1985-12-27,1986-01-10,21.75,22.75,21.75,23.5,30721600,38309600,21812000,151900000
1986-01-13,1986-01-24,22.75,22.625,22.375,24.750001,53855200,27994400,27994400,133694400
1986-01-27,1986-02-07,22.625,24.0,22.0,24.375,97395200,32351200,32351200,147392000
1986-02-10,1986-02-24,24.0,25.75,23.25,25.75,27960800,61779200,27344800,89919200
1986-02-25,1986-03-10,25.75,24.625,24.249999,26.75,56184800,18872000,18872000,56184800
1986-03-11,1986-03-24,24.625,26.75,24.375,29.625,25765600,73578400,21420000,226032800
1986-03-25,1986-04-08,26.75,27.625,26.25,29.0,70268800,48305600,30032800,81323200
1986-04-09,1986-04-22,27.625,29.875,26.75,31.250001,33829600,81967200,18916800,81967200
1986-04-23,1986-05-06,29.875,32.624999,26.874999,33.25,65368800,54633600,23396800,114592800
1986-05-07,1986-05-20,32.624999,35.374999,31.250001,37.375001,49700000,61448800,49700000,120747200
1986-05-21,1986-06-04,35.374999,38.749999,35.0,38.874999,86682400,75163200,21162400,86682400
1986-06-05,1986-06-18,38.749999,34.25,32.5,39.125001,36971200,107413600,32272800,107413600
1986-06-19,1986-07-02,34.25,36.124999,33.875001,36.75,86161600,36209600,12549600,86161600
1986-07-03,1986-07-17,36.124999,32.25,32.125001,37.75,45292800,62720000,45292800,134960000
1986-07-18,1986-07-31,32.25,31.250001,29.999999,34.625001,77280000,70560000,36142400,148960000
1986-08-01,1986-08-14,31.125001,36.0,30.625,36.999999,37520000,57680000,27535200,113680000
1986-08-15,1986-08-28,36.124999,37.75,34.625001,37.999999,34294400,54924800,28929600,54924800
1986-08-29,1986-09-12,37.625,31.749999,31.749999,37.999999,33807200,57120000,18916800,58240000
1986-09-15,1986-09-26,32.25,34.25,32.000001,36.375001,55680800,17505600,17505600,84560000
1986-09-29,1986-10-10,33.624999,33.25,31.625,34.750001,52236800,14632800,14632800,52236800
1986-10-13,1986-10-24,33.125,33.000001,32.25,35.249999,24920000,18832800,18832800,51352000
1986-10-27,1986-11-07,33.499999,35.75,33.000001,37.124999,37800000,35789600,21358400,156240000
1986-11-10,1986-11-21,35.875,36.0,34.499999,36.999999,26471200,71680000,12544000,75600000
1986-11-24,1986-12-08,36.249999,42.500001,36.0,43.875,94080000,86800000,55137600,212240000
1986-12-09,1986-12-22,42.374999,42.125,40.375,43.875,75600000,41092800,37777600,75600000
1986-12-23,1987-01-07,42.249999,44.75,40.125,44.874999,61040000,108640000,22467200,108640000
1987-01-08,1987-01-21,44.75,49.0,44.375001,55.750001,72800000,133280000,52931200,193760000
1987-01-22,1987-02-04,48.875,55.0,48.499999,57.250002,118160000,54460000,44654400,139440000
1987-02-05,1987-02-19,55.0,62.374999,51.625,67.375,85120000,78400000,39250400,177520000
1987-02-20,1987-03-05,62.374999,68.499999,59.625003,71.374998,47661600,84560000,47661600,124880000
1987-03-06,1987-03-19,67.249997,68.375003,62.500002,68.499999,44094400,51682400,44094400,75600000
1987-03-20,1987-04-02,68.25,71.75,62.250003,71.75,86800000,194320000,33476800,194320000
1987-04-03,1987-04-16,71.500001,71.500001,66.5,73.250001,134960000,86800000,35554400,134960000
1987-04-20,1987-05-01,71.500001,80.000002,69.500002,80.000002,37290400,33180000,33180000,108080000
1987-05-04,1987-05-15,79.499997,78.250002,75.000001,82.25,35526400,36489600,35526400,77840000
1987-05-18,1987-06-01,78.250002,77.749997,72.499997,80.5,60480000,20826400,20826400,72240000
1987-06-02,1987-06-15,77.499998,78.500001,76.750001,80.250001,34372800,64960000,25440800,64960000
1987-06-16,1987-06-29,41.499999,40.750001,37.999999,43.249999,85680000,25326000,20213200,85680000
1987-06-30,1987-07-14,40.499999,43.0,36.500001,43.0,36120000,64400000,20389600,85400000
1987-07-15,1987-07-28,43.0,41.875,40.499999,44.75,67760000,18572400,14159600,67760000
1987-07-29,1987-08-11,42.0,49.500001,40.000001,50.249999,24707200,67760000,15839600,67760000
1987-08-12,1987-08-25,49.500001,51.999999,48.0,53.749999,40320000,34160000,16718800,59360000
1987-08-26,1987-09-09,53.000001,52.749999,48.499999,55.25,49000000,39480000,23954000,57400000
1987-09-10,1987-09-23,53.25,55.25,50.249999,56.0,35000000,63644000,16699200,63644000
1987-09-24,1987-10-07,55.25,55.499999,54.25,59.749999,45640000,56000000,24124800,56000000
1987-10-08,1987-10-21,55.499999,40.499999,32.624999,56.0,41160000,133560000,36400000,142240000
1987-10-22,1987-11-04,39.25,36.0,27.625,43.0,96320000,58520000,47040000,113960000
1987-11-05,1987-11-18,36.249999,36.249999,34.499999,40.000001,63840000,66360000,38640000,67200000
1987-11-19,1987-12-03,36.500001,30.5,29.75,37.75,45640000,79800000,17670800,104160000
1987-12-04,1987-12-17,30.250001,39.25,29.75,40.750001,61040000,81480000,30520000,85400000
1987-12-18,1988-01-04,39.5,44.75,39.25,44.75,75600000,82600000,17486000,82600000
1988-01-05,1988-01-18,46.000001,42.75,39.5,46.25,77280000,31360000,31360000,121520000
1988-01-19,1988-02-01,42.249999,41.750001,38.250001,43.249999,68600000,49840000,35840000,170240000
1988-02-02,1988-02-16,41.499999,41.25,37.75,41.875,47880000,38640000,29120000,57120000
1988-02-17,1988-03-01,41.25,43.249999,41.25,43.75,64120000,42840000,20585600,64120000
1988-03-02,1988-03-15,43.75,44.999999,43.500001,47.750001,73080000,45360000,24530800,118440000
1988-03-16,1988-03-29,44.874999,41.0,39.5,46.5,29680000,53480000,29680000,80080000
1988-03-30,1988-04-13,40.750001,41.25,38.5,42.374999,92960000,35840000,35840000,92960000
1988-04-14,1988-04-27,40.499999,41.750001,38.5,42.0,47040000,31640000,26910800,58240000
1988-04-28,1988-05-11,41.750001,39.5,39.5,43.124999,24791200,43680000,17614800,56000000
1988-05-12,1988-05-25,39.5,38.5,37.375001,42.0,20745200,33880000,17850000,62440000
1988-05-26,1988-06-09,38.5,43.500001,38.5,45.5,21445200,67480000,20988800,77840000
1988-06-10,1988-06-23,43.500001,44.999999,43.0,46.000001,44240000,17847200,17847200,73105200
1988-06-24,1988-07-08,44.999999,45.250001,44.5,47.499999,18678800,26348000,18678800,40642000
1988-07-11,1988-07-22,45.5,42.500001,42.500001,46.000001,18407200,25961600,15702400,37256800
1988-07-25,1988-08-05,42.75,44.250001,42.249999,45.749999,26474000,13165600,13165600,39737600
1988-08-08,1988-08-19,44.5,40.750001,40.499999,44.75,7484400,56840000,7484400,56840000
1988-08-22,1988-09-02,40.25,39.749999,38.5,41.125,42548800,46575200,10038000,61684000
1988-09-06,1988-09-19,40.000001,41.750001,37.75,42.75,35862400,23032800,23032800,59642800
1988-09-20,1988-10-03,41.750001,42.500001,41.374999,44.250001,25670400,22694000,21173600,40745600
1988-10-04,1988-10-17,42.249999,38.5,37.5,42.75,12913600,23422000,12913600,114396800
1988-10-18,1988-10-31,39.000001,38.625,37.5,41.750001,35649600,60726400,21120400,69330800
1988-11-01,1988-11-14,38.5,38.874999,36.75,39.749999,35924000,21308000,21308000,60614400
1988-11-15,1988-11-29,39.000001,36.75,35.500001,39.25,20000400,23167200,12073600,55476400
1988-11-30,1988-12-13,36.75,38.749999,36.75,40.000001,41960800,30637600,11239200,83428800
1988-12-14,1988-12-28,38.5,40.25,38.5,42.0,48325200,12885600,10239600,68546800
1988-12-29,1989-01-12,40.25,42.75,40.000001,43.500001,29453200,37578800,19826800,76832000
1989-01-13,1989-01-26,42.75,41.750001,39.5,43.999999,48476400,71316000,27734000,189151200
1989-01-27,1989-02-09,38.250001,38.250001,36.249999,40.25,531792800,40202400,29184400,531792800
1989-02-10,1989-02-24,38.250001,36.0,35.249999,38.250001,87085600,38032400,23842000,222894000
1989-02-27,1989-03-10,36.0,35.0,34.0,36.75,28980000,25678800,25678800,96944400
1989-03-13,1989-03-27,35.0,33.750001,33.499999,35.75,32776800,37914800,22514800,59281600
1989-03-28,1989-04-10,34.0,36.999999,33.875001,37.999999,35313600,33843600,18600400,88746000
1989-04-11,1989-04-24,37.5,40.125,36.999999,41.625001,36635200,27697600,27697600,140246400
