Start date,End date,Open Price,Close Price,Low Price,High Price,Open Volume,Close Volume,Low Volume,High Volume
1989-04-25,1989-05-08,40.000001,42.249999,38.5,42.75,29044400,51480800,20165600,115189200
1989-05-09,1989-05-22,42.0,46.000001,42.0,46.25,86693600,47600000,47600000,116785200
1989-05-23,1989-06-06,46.000001,46.749999,45.250001,49.500001,33616800,36251600,27980400,74401600
1989-06-07,1989-06-20,46.749999,43.0,42.249999,50.249999,43918000,33633600,20216000,135500400
1989-06-21,1989-07-05,43.0,40.499999,39.5,44.250001,32466000,29789200,12087600,64257200
1989-07-06,1989-07-19,40.750001,40.499999,38.749999,42.0,43481200,59743600,26527200,119327600
1989-07-20,1989-08-02,40.750001,40.499999,37.75,41.25,59018400,25351200,25351200,59018400
1989-08-03,1989-08-16,40.499999,40.375,40.000001,45.749999,43234800,30133600,25706800,57520400
1989-08-17,1989-08-30,40.25,44.5,40.000001,44.999999,38329200,29024800,20414800,44226000
1989-08-31,1989-09-14,44.5,44.75,43.999999,46.749999,14072800,32821600,13958000,32821600
1989-09-15,1989-09-28,44.999999,45.5,43.0,46.000001,31217200,19854800,15789200,50240400
1989-09-29,1989-10-12,45.250001,48.750001,43.124999,50.375001,17452400,20661200,17452400,90426000
1989-10-13,1989-10-26,48.750001,45.250001,42.500001,49.500001,50279600,42316400,27974800,106229200
1989-10-27,1989-11-09,45.250001,46.000001,43.0,46.749999,32354000,22047200,15296400,113167600
1989-11-10,1989-11-24,45.749999,44.75,43.75,47.25,16214800,6963600,6963600,35061600
1989-11-27,1989-12-08,44.75,41.750001,41.0,45.749999,26286400,63145600,15862000,83745200
1989-12-11,1989-12-22,41.0,36.500001,32.5,41.499999,162503600,46146800,44497600,256354000
1989-12-26,1990-01-09,36.75,37.625,34.25,38.749999,33821200,21534800,21534800,64251600
1990-01-10,1990-01-23,37.625,33.750001,32.25,37.625,49929600,35218400,35218400,68322800
1990-01-24,1990-02-06,32.5,34.750001,32.125001,35.249999,42448000,18480000,18480000,45312400
1990-02-07,1990-02-21,33.000001,34.0,32.25,35.0,78111600,43976800,18729200,78111600
1990-02-22,1990-03-07,34.0,35.374999,32.749999,36.0,48795600,51055200,18488400,51055200
1990-03-08,1990-03-21,35.75,41.625001,35.0,43.0,55960800,38183600,25446400,161190400
1990-03-22,1990-04-04,41.750001,41.25,39.5,43.375001,57915200,37433200,21151200,57915200
1990-04-05,1990-04-19,41.0,40.25,39.5,44.250001,27048000,120369200,26370400,120369200
1990-04-20,1990-05-03,40.875001,40.000001,38.125001,41.499999,80880800,41577200,29103200,80880800
1990-05-04,1990-05-17,40.000001,41.499999,39.25,42.75,42383600,38396400,21826000,56596400
1990-05-18,1990-06-01,41.25,40.750001,38.749999,42.500001,64615600,39309200,25771200,80830400
1990-06-04,1990-06-15,40.750001,39.5,37.5,41.0,44856000,36036000,34736800,83470800
1990-06-18,1990-06-29,39.25,44.75,38.375,44.874999,27848800,81298000,24306800,81298000
1990-07-02,1990-07-16,44.5,45.625,43.249999,47.750001,33852000,44926000,24875200,90356000
1990-07-17,1990-07-30,45.749999,42.374999,40.000001,46.000001,34213200,21364000,15579200,146496000
1990-07-31,1990-08-13,42.500001,39.875001,37.874999,43.75,24001600,39029200,23377200,67242000
1990-08-14,1990-08-27,40.000001,37.75,33.499999,40.25,24542000,29366400,18354000,61527200
1990-08-28,1990-09-11,37.5,34.0,33.750001,38.375,20048000,44567600,14543200,44567600
1990-09-12,1990-09-25,34.499999,29.999999,29.249999,35.249999,25102000,39488400,19418000,45614800
1990-09-26,1990-10-09,29.999999,28.0,26.25,32.000001,23534000,30144800,15383200,67746000
1990-10-10,1990-10-23,27.25,30.999999,24.249999,31.749999,36976800,41762000,36976800,233433200
1990-10-24,1990-11-06,30.75,33.499999,28.875,34.499999,35456400,46191600,22663200,46191600
1990-11-07,1990-11-20,33.499999,35.500001,32.624999,37.250001,50744400,38407600,35487200,55977600
1990-11-21,1990-12-05,35.249999,40.125,34.750001,40.25,30802800,54597200,13300000,54597200
1990-12-06,1990-12-19,41.25,41.875,39.000001,42.75,133061600,35165200,21767200,133061600
1990-12-20,1991-01-04,41.25,43.249999,41.25,45.250001,100268000,35380800,11068400,100268000
1991-01-07,1991-01-18,43.0,50.249999,42.500001,52.749999,77700000,235810400,48014400,235810400
1991-01-21,1991-02-01,49.75,55.750001,49.75,57.875003,81076800,111137600,53888800,111137600
1991-02-04,1991-02-15,55.750001,57.624997,54.750001,61.499999,66962000,91403200,55641600,130043200
1991-02-19,1991-03-04,57.500001,58.375001,56.249999,62.250003,56562800,22089200,22089200,89818400
1991-03-05,1991-03-18,59.000002,67.750002,59.000002,68.25,110362000,53502400,43638000,130989600
1991-03-19,1991-04-02,66.5,72.750003,62.250003,72.750003,105548800,73231200,19675600,105548800
1991-04-03,1991-04-16,72.499997,64.250002,59.999998,73.250001,60032000,155195600,18118800,425096000
1991-04-17,1991-04-30,64.999999,55.0,54.499999,64.999999,80600800,177861600,26362000,177861600
1991-05-01,1991-05-14,48.0,53.5,47.000001,53.749999,467093200,54236000,44195200,467093200
1991-05-15,1991-05-29,51.5,47.000001,43.999999,51.999999,129586800,96000800,24281600,129586800
1991-05-30,1991-06-12,47.000001,42.374999,41.25,49.500001,39586400,108908800,33322800,108908800
1991-06-13,1991-06-26,42.500001,43.0,40.750001,43.500001,52841600,62610800,36010800,62610800
1991-06-27,1991-07-11,42.500001,46.749999,40.25,48.25,37800000,36478400,30035600,82888400
1991-07-12,1991-07-25,47.25,45.250001,42.249999,47.25,33188400,16450000,16450000,99579200
1991-07-26,1991-08-08,45.749999,50.500001,44.5,51.75,18558400,47362000,13325200,112106400
1991-08-09,1991-08-22,50.500001,54.25,48.499999,55.0,38600800,41412000,35632800,80620400
1991-08-23,1991-09-06,54.000001,51.5,50.500001,55.499999,60104800,19818400,16534000,60104800
1991-09-09,1991-09-20,51.75,50.625,46.5,53.5,31620400,47037200,29803200,51444400
1991-09-23,1991-10-04,50.0,48.25,47.499999,51.75,21915600,19843600,4496800,45250800
1991-10-07,1991-10-18,48.0,55.0,46.5,55.499999,16175600,111739600,16175600,111739600
1991-10-21,1991-11-01,55.25,50.999999,49.500001,56.249999,29173200,50316000,19465600,57951600
1991-11-04,1991-11-15,50.75,50.0,47.499999,55.25,48823600,64237600,41235600,93956800
1991-11-18,1991-12-02,50.0,51.75,49.75,52.5,59684800,29724800,8523200,71372000
1991-12-03,1991-12-16,51.999999,50.500001,48.499999,51.999999,25715200,19297600,19297600,49246400
1991-12-17,1991-12-31,50.500001,56.375002,50.0,57.999999,24460800,33507600,24460800,47140800
1992-01-02,1992-01-15,55.750001,63.499998,55.499999,64.999999,58408000,81435200,26964000,81435200
1992-01-16,1992-01-29,63.749997,63.249999,61.000001,68.999997,73382400,36139600,20862800,212088800
1992-01-30,1992-02-12,63.499998,65.249998,62.250003,66.749999,21778400,34490400,21610400,48232800
1992-02-13,1992-02-27,65.249998,68.499999,61.749998,70.0,19003600,30542400,17088400,57271200
1992-02-28,1992-03-12,68.499999,62.750001,61.499999,68.999997,22598800,38225600,22313200,59180800
1992-03-13,1992-03-26,63.249999,64.000003,61.749998,65.249998,19796000,30755200,12518800,52354400
1992-03-27,1992-04-09,63.875,57.250002,54.750001,64.000003,66133200,48034000,25496800,91756000
1992-04-10,1992-04-24,57.250002,56.499998,55.0,60.874998,68516000,24570000,24570000,68516000
1992-04-27,1992-05-08,56.0,61.999997,53.000001,62.874997,35067200,49674800,30808400,65066400
1992-05-11,1992-05-22,61.999997,59.5,58.750003,63.249999,22724800,11617200,11617200,43302000
1992-05-26,1992-06-08,59.5,54.25,53.5,60.624999,23903600,26084800,23903600,75143600
1992-06-09,1992-06-22,54.25,44.250001,42.75,55.0,25320400,97484800,24127600,108430000
1992-06-23,1992-07-07,44.999999,44.250001,43.500001,49.500001,77887600,51772000,27591200,77887600
1992-07-08,1992-07-21,43.999999,45.749999,43.999999,49.0,48988800,32986800,31390800,105910000
1992-07-22,1992-08-04,45.250001,45.5,43.75,47.750001,40493600,29929200,599200,62692000
1992-08-05,1992-08-18,45.5,44.75,41.499999,45.5,34815200,28078400,22862000,64492400
1992-08-19,1992-09-01,44.625,46.5,43.249999,46.5,42635600,15072400,15072400,42635600
1992-09-02,1992-09-16,46.5,47.000001,46.5,50.0,47474000,44679600,15808800,57044400
1992-09-17,1992-09-30,47.25,45.125001,43.75,47.750001,43108800,25012400,22419600,43108800
1992-10-01,1992-10-14,44.75,46.000001,41.499999,46.25,30682400,23931600,14686000,66239600
1992-10-15,1992-10-28,45.749999,52.250001,45.250001,52.749999,18855200,49148400,18855200,112837200
1992-10-29,1992-11-11,52.250001,56.749997,51.5,58.249998,53474400,35106400,28187600,74513600
1992-11-12,1992-11-25,57.000003,56.499998,54.875001,59.5,26899600,29335600,16886800,76202000
1992-11-27,1992-12-10,56.499998,57.250002,55.625001,59.000002,11799200,35047600,11799200,49159600
1992-12-11,1992-12-24,57.250002,59.000002,54.499999,61.25,30046800,11491200,11491200,70042000
1992-12-28,1993-01-11,59.250001,64.124999,57.250002,64.374998,17612000,68432000,17612000,80234000
1993-01-12,1993-01-25,62.750001,59.999998,57.999999,65.249998,86539600,50568000,36736000,225657600
1993-01-26,1993-02-08,60.500003,56.499998,55.499999,61.999997,71405600,70268800,45584000,91904400
1993-02-09,1993-02-23,57.000003,54.25,51.5,57.374998,59665200,48518400,24690400,101934000
1993-02-24,1993-03-09,52.125001,56.749997,52.125001,57.500001,71640800,38707200,27904800,73721200
1993-03-10,1993-03-23,56.749997,52.749999,52.625,57.75,33124000,25634000,25320400,44055200
1993-03-24,1993-04-06,52.749999,48.750001,48.750001,54.750001,35767200,42092400,27050800,66012800
1993-04-07,1993-04-21,49.0,49.625001,46.749999,51.250001,40712000,51318400,23262400,171698800
1993-04-22,1993-05-05,49.249999,54.499999,48.499999,55.499999,39418400,63266000,16296000,63266000
1993-05-06,1993-05-19,54.499999,57.250002,53.000001,57.500001,17614800,43192800,17410400,90431600
1993-05-20,1993-06-03,57.250002,56.375002,55.374999,59.124998,72632000,39214000,30391200,72632000
1993-06-04,1993-06-17,55.750001,41.25,40.499999,56.249999,53421200,102359600,53421200,294604800
1993-06-18,1993-07-01,41.625001,37.999999,37.999999,42.125,77823200,54541200,45180800,88404400
1993-07-02,1993-07-16,38.250001,27.5,26.500001,39.000001,47908000,530149200,34742400,530149200
1993-07-19,1993-07-30,28.0,27.749999,25.5,28.75,201558000,53611600,22948800,201558000
1993-08-02,1993-08-13,28.249999,27.375001,25.999999,30.75,54076400,34703200,31480400,84543200
1993-08-16,1993-08-27,27.5,26.500001,26.25,29.75,25611600,46642400,22794800,47180000
1993-08-30,1993-09-13,26.500001,25.25,24.750001,27.0,68434800,63946400,31967600,70565600
1993-09-14,1993-09-27,24.249999,24.750001,23.5,25.5,69160000,28294000,19143600,69160000
1993-09-28,1993-10-11,24.750001,23.75,22.0,25.0,23637600,40286400,23637600,83997200
1993-10-12,1993-10-25,24.0,29.999999,23.5,31.5,76585600,54782000,34602400,238812000
1993-10-26,1993-11-08,29.75,30.75,29.0,33.000001,55619200,41748000,26493600,114766400
1993-11-09,1993-11-22,30.999999,32.5,29.75,35.0,42812000,37651600,19244400,75770800
1993-11-23,1993-12-07,32.5,32.25,30.999999,33.499999,46541600,15962800,10861200,46541600
1993-12-08,1993-12-21,32.000001,27.5,27.25,32.25,9898000,62781600,9898000,124314400
1993-12-22,1994-01-05,27.25,33.750001,26.500001,33.875001,45343200,153034000,26838000,153034000
1994-01-06,1994-01-19,33.750001,29.249999,28.75,34.0,91627200,70397600,36428000,132899200
1994-01-20,1994-02-02,29.500001,33.000001,29.500001,35.249999,67020800,36612800,33062400,245033600
1994-02-03,1994-02-16,33.000001,36.75,32.5,37.999999,34498800,30506000,30506000,181361600
1994-02-17,1994-03-03,37.250001,35.75,34.750001,38.250001,36288000,47118400,30956800,73536400
1994-03-04,1994-03-17,36.0,36.500001,35.75,38.5,56711200,39057200,35940800,110426400
1994-03-18,1994-03-31,36.75,33.25,31.5,36.75,55918800,52264800,42456400,85909600
1994-04-04,1994-04-15,32.25,30.250001,29.999999,34.25,42075600,47087600,19342400,58284800
1994-04-18,1994-05-02,30.5,30.999999,27.0,32.000001,57573600,30805600,23696400,174456800
1994-05-03,1994-05-16,30.999999,29.500001,29.249999,33.750001,33224800,33846400,23153200,91039200
1994-05-17,1994-05-31,29.75,29.249999,28.500001,32.5,45026800,64349600,18258800,68395600
1994-06-01,1994-06-14,28.500001,27.0625,25.5,28.625001,96440400,38589600,23226000,96440400
1994-06-15,1994-06-28,27.0,26.75,24.625,28.0,39869200,43556800,28464800,73214400
1994-06-29,1994-07-13,26.75,29.687499,25.375,30.250001,33891200,112565600,21462000,112565600
1994-07-14,1994-07-27,29.625,31.0625,26.375,32.000001,45166800,33446000,19107200,196644000
1994-07-28,1994-08-10,30.999999,34.625001,30.874999,34.875,61328400,63392000,19650400,138941600
1994-08-11,1994-08-24,34.25,34.875,33.875001,35.875,74522000,42896000,30018800,74522000
1994-08-25,1994-09-08,34.25,36.124999,34.25,37.375001,74698400,39709600,22856400,87959200
1994-09-09,1994-09-22,35.75,33.875001,33.624999,37.250001,39309200,36559600,22635200,91036400
1994-09-23,1994-10-06,33.875001,36.249999,32.5,38.125001,33219200,131728800,17925600,177450000
1994-10-07,1994-10-20,36.124999,41.0,35.500001,42.875,91098000,54535600,44013200,210576800
1994-10-21,1994-11-03,40.750001,41.499999,40.750001,43.75,80676400,27630400,27630400,88975600
1994-11-04,1994-11-17,41.499999,40.000001,39.875001,43.0,48011600,37609600,15568000,101584000
1994-11-18,1994-12-02,40.000001,36.562499,35.625001,40.499999,36758400,43064000,21056000,81953200
1994-12-05,1994-12-16,36.500001,37.250001,34.750001,38.375,45068800,44945600,29800400,77856800
1994-12-19,1995-01-03,37.250001,38.375,37.250001,39.875001,83204800,25967200,18272800,83204800
1995-01-04,1995-01-17,38.625,44.999999,38.625,48.062499,39670400,82527200,18410000,269155600
1995-01-18,1995-01-31,44.999999,40.375,39.000001,47.000001,31914400,53194400,31914400,250090400
1995-02-01,1995-02-14,40.750001,42.937501,39.5,44.5,39592000,41403600,39592000,118848800
1995-02-15,1995-03-01,43.249999,40.000001,37.999999,43.500001,46118800,56112000,30447200,142203600
1995-03-02,1995-03-15,40.125,35.0,34.499999,40.750001,67186000,182742000,33180000,182742000
1995-03-16,1995-03-29,35.249999,34.374999,33.875001,39.5,79184000,124219200,32029200,172449200
1995-03-30,1995-04-12,34.625001,39.000001,33.624999,39.624999,68353600,118678000,29450400,180706400
1995-04-13,1995-04-27,39.25,37.874999,35.625001,39.624999,43590400,34966400,34966400,166656000
1995-04-28,1995-05-11,37.999999,41.0,37.5,41.875,48829200,130905600,30002000,130905600
1995-05-12,1995-05-25,40.875001,43.375001,40.499999,44.375001,161988400,45715600,45715600,161988400
1995-05-26,1995-06-09,43.0,43.500001,41.0,44.375001,28638400,46656400,26423600,78817200
1995-06-12,1995-06-23,43.999999,48.750001,43.375001,50.124999,53029200,57990800,22302000,184632000
1995-06-26,1995-07-10,48.25,48.625001,45.375,49.875,38194800,74482800,9847600,96779200
1995-07-11,1995-07-24,47.750001,45.375,43.0,49.75,53673200,53656400,53656400,189470400
1995-07-25,1995-08-07,46.000001,43.375001,43.124999,47.499999,65881200,48440000,39631200,81295200
1995-08-08,1995-08-21,43.625,44.124999,41.875,45.5,58648800,67944800,41006000,92254400
1995-08-22,1995-09-05,44.375001,43.500001,42.500001,46.25,54261200,44993200,21966000,79265200
1995-09-06,1995-09-19,43.875,36.75,35.500001,45.5,50190000,122505600,43122800,302990800
1995-09-20,1995-10-03,37.250001,37.625,34.750001,38.5,80452400,72455600,62725600,112809200
1995-10-04,1995-10-17,36.625,36.625,33.624999,36.999999,66693200,44654400,40513200,100066400
1995-10-18,1995-10-31,36.999999,36.3125,34.125,39.562501,128100000,72304400,31466400,236224800
1995-11-01,1995-11-14,36.625,41.499999,35.500001,42.500001,48308400,101819200,38189200,184097200
1995-11-15,1995-11-29,42.0,39.25,37.874999,42.0,62034000,26317200,24701600,62034000
1995-11-30,1995-12-13,38.874999,38.375,36.75,40.125,43713600,171225600,27913200,171225600
1995-12-14,1995-12-28,38.874999,32.000001,31.625,39.375,83375600,62498800,34876800,181720000
1995-12-29,1996-01-12,32.000001,33.875001,31.375,35.500001,76034000,100464000,30335200,189184800
1996-01-15,1996-01-26,33.750001,30.625,28.625001,34.750001,90770400,183937600,59102400,247072000
1996-01-29,1996-02-09,29.0,27.749999,26.8593,29.999999,83148800,51422000,51422000,155710800
1996-02-12,1996-02-26,28.125,29.500001,27.375001,30.250001,48568800,29570800,29570800,94228400
1996-02-27,1996-03-11,29.875,25.875,25.0,29.875,37290400,31752000,24763200,65016000
1996-03-12,1996-03-25,25.999999,24.0,24.0,26.500001,24038000,41092800,23340800,41092800
1996-03-26,1996-04-09,24.0,25.999999,23.000001,26.500001,40199600,58769200,18060000,107324000
1996-04-10,1996-04-23,26.125,24.750001,24.249999,26.500001,43691200,42487200,20358800,54311600
1996-04-24,1996-05-07,24.625,26.874999,23.5,27.375001,32085200,88384800,27115200,88384800
1996-05-08,1996-05-21,27.25,27.125,25.625001,28.875,46698400,28596400,21128800,73091200
1996-05-22,1996-06-05,27.375001,25.124999,23.875001,27.375001,50470000,127526000,25463200,190559600
1996-06-06,1996-06-19,25.0,23.125,22.625,25.25,90524000,33616800,26591600,90524000
1996-06-20,1996-07-03,23.374999,19.375,19.375,23.374999,36772400,72153200,22251600,101082800
1996-07-05,1996-07-18,19.375,20.875,16.000001,21.75,26538400,224263200,26538400,224263200
1996-07-19,1996-08-01,20.875,21.250001,19.874999,22.75,66494400,27540800,23195200,66494400
1996-08-02,1996-08-15,21.624999,22.25,20.749999,23.625,31987200,26905200,17964800,62115200
1996-08-16,1996-08-29,22.625,24.5,22.125001,25.0,35439600,26731600,21921200,72326800
1996-08-30,1996-09-13,24.750001,21.0,20.25,24.750001,26432000,41652800,17074400,69896400
1996-09-16,1996-09-27,21.5,22.3125,21.375,24.125,61163200,20392400,11440800,88340000
1996-09-30,1996-10-11,22.125001,24.249999,22.0,24.750001,21361200,30172800,21302400,134811600
1996-10-14,1996-10-25,24.5,24.5,24.249999,27.749999,67421200,19390000,19390000,256656400
1996-10-28,1996-11-08,25.124999,26.25,22.25,26.25,29999200,47177200,22817200,94528000
1996-11-11,1996-11-22,26.375,25.25,24.375,26.375,23133600,25995200,12132400,38208800
1996-11-25,1996-12-09,25.375,25.0,23.875001,25.5,19737200,39662000,10572800,68882800
1996-12-10,1996-12-23,24.875,23.25,21.375,25.0,46071200,83076000,21750400,136609200
1996-12-24,1997-01-08,23.25,17.625,17.249999,23.75,14403200,275032800,14403200,470708000
1997-01-09,1997-01-22,17.750001,17.1875,16.625,18.5,111664000,51405200,51405200,167826400
1997-01-23,1997-02-05,17.249999,15.25,15.125001,17.375,43086400,98621600,34983200,178161200
1997-02-06,1997-02-20,15.25,17.0,15.25,17.875,99876000,31236800,31236800,99876000
1997-02-21,1997-03-06,16.875001,16.625,16.000001,17.375,52771600,29072400,24040800,52771600
1997-03-07,1997-03-20,16.75,17.249999,15.875,17.5,17654000,79259600,17654000,79259600
1997-03-21,1997-04-04,17.5,19.25,16.0781,19.625,34115200,118812400,17805200,284726400
1997-04-07,1997-04-18,19.75,18.375,18.0,19.874999,63814800,35361200,19891200,63814800
1997-04-21,1997-05-02,18.625001,17.0,16.75,18.625001,22288000,25496800,11692800,64408400
1997-05-05,1997-05-16,17.0,17.249999,16.374999,18.0,24623200,23324000,20734000,49254800
1997-05-19,1997-06-02,17.5,16.9375,16.374999,17.625,13064800,10396400,10396400,44332400
1997-06-03,1997-06-16,16.75,15.499999,15.375,17.125,16310000,33502000,13218800,34762000
1997-06-17,1997-06-30,15.562501,14.250001,14.0,16.5,35562800,42795200,24886400,95496800
