Start date,End date,Open Price,Close Price,Low Price,High Price,Open Volume,Close Volume,Low Volume,High Volume
1997-07-01,1997-07-15,13.9375,15.937499,12.75,16.000001,112669200,104588400,23923200,183736000
1997-07-16,1997-07-29,15.8125,16.5,15.625,18.124999,111563200,17810800,17810800,186566800
1997-07-30,1997-08-12,16.9375,22.062499,16.75,29.562499,93576000,262099600,61782000,1047620000
1997-08-13,1997-08-26,22.25,22.25,20.4375,25.124999,300356000,56551600,34658400,300356000
1997-08-27,1997-09-10,22.375,22.937499,21.250001,23.25,47658800,68516000,23917600,71033200
1997-09-11,1997-09-24,22.875,21.5,21.375,23.0625,52469200,55608000,21691600,55608000
1997-09-25,1997-10-08,21.3125,21.5,21.0,22.3125,55846000,27210400,23324000,55846000
1997-10-09,1997-10-22,21.250001,18.562499,18.5,24.750001,46832800,37794400,37794400,202717200
1997-10-23,1997-11-05,18.0,18.375,15.875,18.625001,46695600,96779200,31502800,97059200
1997-11-06,1997-11-19,18.875,18.25,17.5,21.5,154271600,19896800,19896800,349560400
1997-11-20,1997-12-04,18.187501,15.625,15.625,18.6875,32043200,49910000,10329200,99204000
1997-12-05,1997-12-18,15.562501,13.8125,13.75,16.000001,55367200,50512000,33395600,66323600
1997-12-19,1998-01-05,13.5625,15.875,12.75,16.5625,47653200,162968400,24458000,179527600
1998-01-06,1998-01-20,15.937499,19.062501,14.75,20.0,453118400,60390400,60390400,453118400
1998-01-21,1998-02-03,18.75,18.3125,17.375,19.75,47552400,100654400,28058800,159185600
1998-02-04,1998-02-18,18.0625,20.5625,18.0,20.749999,42548800,123648000,42548800,123667600
1998-02-19,1998-03-04,20.875,24.4375,19.8125,24.750001,99915200,204456000,81354000,204456000
1998-03-05,1998-03-18,23.25,26.937501,22.499999,27.25,168781200,69249600,69249600,303584400
1998-03-19,1998-04-01,26.874999,27.5,24.625,28.0,40014800,46720800,40014800,168982800
1998-04-02,1998-04-16,27.312499,28.625001,24.687499,29.625,48577200,459488400,42576800,459488400
1998-04-17,1998-04-30,28.5625,27.375001,26.25,29.500001,148041600,44987600,44987600,148041600
1998-05-01,1998-05-14,27.5,30.0625,26.874999,31.625,46018000,40670000,40670000,224252000
1998-05-15,1998-05-29,30.0625,26.625,25.625001,30.375001,68146400,54180000,32748800,92548400
1998-06-01,1998-06-12,26.500001,28.125,25.625001,29.0,79923200,55963600,30830800,79923200
1998-06-15,1998-06-26,27.25,28.187501,26.75,28.812499,34165600,27778800,27778800,68448800
1998-06-29,1998-07-13,28.249999,33.937499,28.062501,34.125,41546400,178847200,32765600,233203600
1998-07-14,1998-07-27,33.937499,34.4375,33.125,38.125001,137132800,53558400,53558400,640337600
1998-07-28,1998-08-10,34.062499,37.9375,33.000001,38.0625,56344400,122150000,45777200,122150000
1998-08-11,1998-08-24,37.75,41.187501,37.375001,43.75,439868800,152544000,97694800,439868800
1998-08-25,1998-09-08,42.374999,38.250001,30.625,42.374999,123891600,100699200,94318000,278560800
1998-09-09,1998-09-22,38.0625,36.999999,35.3125,39.624999,88673200,64484000,61768000,131720400
1998-09-23,1998-10-06,37.250001,32.562501,31.5,40.187499,71979600,99965600,41795600,137970000
1998-10-07,1998-10-20,32.375,36.062501,28.500001,41.312501,118339200,95522000,95522000,570004400
1998-10-21,1998-11-03,36.75,37.812501,35.062501,38.9375,107654400,92612800,63442400,134548400
1998-11-04,1998-11-17,38.562501,34.812499,32.749999,39.375,156970800,52682000,52682000,237126400
1998-11-18,1998-12-02,35.187501,36.0,31.625,37.1875,82415200,240620800,38276000,240620800
1998-12-03,1998-12-16,36.3125,32.8125,31.625,36.500001,156511600,93587200,66178000,180342400
1998-12-17,1998-12-31,32.9375,40.937499,32.749999,41.499999,82653200,67922400,49996800,308758800
1999-01-04,1999-01-15,42.125,41.312501,40.000001,47.312501,238221200,251501600,140243600,430964800
1999-01-19,1999-02-01,41.937499,40.937499,37.0625,42.3125,133722400,69728400,60678800,194530000
1999-02-02,1999-02-16,40.375,38.312499,35.500001,40.750001,76790000,75056800,75056800,194300400
1999-02-17,1999-03-02,38.125001,34.625001,33.624999,39.562501,74015200,170763600,53188800,170763600
1999-03-03,1999-03-16,34.750001,35.500001,32.000001,35.5625,73337600,99957200,67849600,137667600
1999-03-17,1999-03-30,35.937501,35.875,32.5,36.375001,91579600,138630800,56770000,148402800
1999-03-31,1999-04-14,36.375001,35.5312,34.499999,38.312499,105588000,170256800,65514400,170256800
1999-04-15,1999-04-28,35.374999,44.0625,33.499999,45.8125,433619200,238747600,87850000,526512000
1999-04-29,1999-05-12,43.249999,46.5,41.7812,50.0,197327200,98781200,98249200,368082400
1999-05-13,1999-05-26,46.437501,44.0625,40.937499,46.8125,73880800,109387600,52690400,115796800
1999-05-27,1999-06-10,43.1875,48.125,42.687499,49.0,84190400,79262400,50282400,130264400
1999-06-11,1999-06-24,48.125,42.3125,42.249999,48.499999,46261600,108340400,32597600,132874000
1999-06-25,1999-07-09,42.500001,55.625001,42.062501,55.625001,73533600,152174400,30920400,406260400
1999-07-12,1999-07-23,55.499999,53.312499,51.124999,56.625001,75978000,57262800,57262800,422951200
1999-07-26,1999-08-06,52.874999,54.125,50.875,57.999999,87796800,108889200,68868800,108889200
1999-08-09,1999-08-20,54.3437,59.187503,53.624999,61.999997,58321200,81986800,58321200,212584400
1999-08-23,1999-09-03,59.374997,73.5,59.312499,75.25,88891600,408816800,73791200,408816800
1999-09-07,1999-09-20,73.749999,79.062497,73.5,80.124998,246198400,114167200,63000000,246198400
1999-09-21,1999-10-04,73.187503,64.562499,57.437503,73.250001,839389600,114839200,114839200,839389600
1999-10-05,1999-10-18,65.625,73.250001,63.499998,75.812503,203551600,194101600,65780400,474700800
1999-10-19,1999-11-01,71.624997,77.625001,68.437501,81.062503,255645600,69644400,69644400,270351200
1999-11-02,1999-11-15,78.000003,89.437501,77.312497,97.7343,99808800,64976800,64976800,237731200
1999-11-16,1999-11-30,89.999997,97.874997,88.062503,103.749998,58464000,210795200,33017600,210795200
1999-12-01,1999-12-14,101.000002,94.875002,94.749999,118.000004,154641200,108967600,103087600,213799600
1999-12-15,1999-12-29,93.249998,100.687498,91.062498,104.5625,155744400,71125600,42098000,155744400
1999-12-30,2000-01-12,102.187499,87.187503,86.499997,112.499998,51786000,244017200,40952800,244017200
2000-01-13,2000-01-27,94.484299,110.000001,92.500001,121.500004,258171200,85036000,85036000,457783200
2000-01-28,2000-02-10,108.187503,113.499994,94.5,117.125004,105837200,75745600,74841200,175420000
2000-02-11,2000-02-25,113.625004,110.375003,106.687502,119.937498,53062800,62286000,53062800,121436000
2000-02-28,2000-03-10,110.124997,125.749994,108.374997,132.062502,82082000,62151600,52640000,269250800
2000-03-13,2000-03-24,122.124998,138.6875,114.000006,150.375004,75989200,111728400,51122400,141999200
2000-03-27,2000-04-07,137.625006,131.749998,116.750002,144.750002,69795600,60608800,50741600,165082400
2000-04-10,2000-04-24,131.6875,120.499994,104.874997,132.749994,53065600,110905200,53065600,235284000
2000-04-25,2000-05-08,122.124998,110.124997,110.000001,128.749996,97910400,46225200,46225200,122449600
2000-05-09,2000-05-22,110.312498,89.937499,85.999999,111.250003,81785200,188876800,76728400,188876800
2000-05-23,2000-06-06,90.500002,92.875003,80.374997,99.75,129396400,131370400,45287200,225960000
2000-06-07,2000-06-20,93.625,101.250001,88.187499,103.937499,84254800,125347600,59631600,125347600
2000-06-21,2000-07-05,50.500001,51.625,50.3125,57.624997,122500000,66304000,17707200,122500000
2000-07-06,2000-07-19,52.5,52.687501,49.625001,60.624999,77386400,114468200,47569200,114468200
2000-07-20,2000-08-02,55.0,47.25,46.875001,57.062501,116393200,40588800,34321000,116393200
2000-08-03,2000-08-16,45.562501,48.499999,44.250001,51.250001,84974400,35918400,28550200,94910200
2000-08-17,2000-08-30,48.374999,59.5,48.312501,59.999998,67725000,71348200,33616800,89751200
2000-08-31,2000-09-14,58.968699,56.859299,56.749997,64.124999,104899200,106638000,46845400,106638000
2000-09-15,2000-09-28,57.75,53.5,48.125,61.437501,98628600,244896400,56847000,244896400
2000-09-29,2000-10-12,28.187501,20.0,19.125,29.0,1855410200,297766000,149391200,1855410200
2000-10-13,2000-10-26,20.25,18.5,17.5,23.25,311938200,180462800,137823000,376681200
2000-10-27,2000-11-09,18.875,20.1875,17.875,23.000001,186125800,119208600,75490800,221470200
2000-11-10,2000-11-24,19.3593,19.3125,18.25,20.5,105562800,40233200,40233200,111545000
2000-11-27,2000-12-08,19.874999,15.062499,14.0,19.937501,64698200,108906000,64698200,343616000
2000-12-11,2000-12-22,15.1875,15.0,13.625,16.000001,83127800,79513000,65829400,141332800
2000-12-26,2001-01-09,14.875,17.1875,14.187499,18.5,54203800,147232400,54203800,204268400
2001-01-10,2001-01-24,16.6875,20.5,16.0625,20.9375,145195400,179272800,76529600,306752600
2001-01-25,2001-02-07,20.5625,20.749999,19.062501,22.499999,122427200,98471800,71528800,213882200
2001-02-08,2001-02-22,20.5625,18.8125,18.0,21.0625,151032000,107990400,59267600,151032000
2001-02-23,2001-03-08,18.625001,20.812501,17.1875,22.062499,73466400,51214800,51214800,182950600
2001-03-09,2001-03-22,20.625,21.624999,18.124999,21.75,74783800,180825400,74783800,180825400
2001-03-23,2001-04-05,22.062499,20.87,18.75,23.75,236222000,111690600,85227800,236222000
2001-04-06,2001-04-20,20.8,25.040001,19.6,25.75,81222400,173350800,66645600,468417600
2001-04-23,2001-05-04,24.34,25.75,23.510001,27.12,135381400,70263200,70263200,199924200
2001-05-07,2001-05-18,25.620001,23.529999,22.75,25.76,69137600,39762800,39762800,83029800
2001-05-21,2001-06-04,23.63,20.660001,19.299999,24.13,115249400,70480200,39685800,194269600
2001-06-05,2001-06-18,20.8,20.33,19.350001,21.73,117948600,86478000,55794200,127871800
2001-06-19,2001-07-02,20.85,23.9,19.98,25.1,80271800,57512000,57512000,128847600
2001-07-03,2001-07-17,23.510001,25.1,20.84,25.22,28135800,161957600,28135800,161957600
2001-07-18,2001-07-31,21.779999,18.789999,17.85,22.780001,284253200,58756600,58756600,284253200
2001-08-01,2001-08-14,19.01,18.73,18.54,19.9,76034000,57237600,24913000,76034000
2001-08-15,2001-08-28,18.76,18.400001,17.58,19.299999,72319800,42933800,42933800,72583000
2001-08-29,2001-09-18,18.44,16.28,15.73,19.079999,59992800,81775400,54226200,114501800
2001-09-19,2001-10-02,16.5,15.050001,14.680001,17.099999,93329600,58970800,52052000,142629200
2001-10-03,2001-10-16,14.95,18.01,14.830001,18.38,170760800,50737400,43506400,170760800
2001-10-17,2001-10-30,18.339999,17.600001,16.959999,19.420001,71384600,69190800,41697600,171245200
2001-10-31,2001-11-13,17.73,19.369999,17.249999,20.13,68437600,56168000,33573400,95747400
2001-11-14,2001-11-28,19.589999,20.529999,18.400001,21.549999,55287400,62652800,15001000,115172400
2001-11-29,2001-12-12,20.599999,21.49,20.19,24.029999,50691200,48115200,42502600,142144800
2001-12-13,2001-12-27,21.49,22.069999,20.089999,22.3,49460600,47877200,12657400,72489200
2001-12-28,2002-01-11,21.970001,21.049999,20.25,24.0,74781000,87200400,34445600,153001800
2002-01-14,2002-01-28,21.01,23.27,20.5,23.55,103999000,46611600,46478600,165144000
2002-01-29,2002-02-11,23.220001,24.979999,22.850001,25.98,60081000,99650600,60081000,149394000
2002-02-12,2002-02-26,24.66,23.669999,21.45,25.24,56070000,65032800,56070000,111687800
2002-02-27,2002-03-12,23.940001,24.72,20.94,25.14,257539800,63513800,56551600,257539800
2002-03-13,2002-03-26,24.37,23.46,23.000001,25.3,50191400,64460200,50191400,154088200
2002-03-27,2002-04-10,23.35,24.66,23.26,25.190001,31925600,56245000,27113800,84624400
2002-04-11,2002-04-24,25.03,23.77,23.68,26.17,101813600,35112000,35112000,153644400
2002-04-25,2002-05-08,23.56,24.37,22.139999,24.52,48550600,109170600,48550600,109170600
2002-05-09,2002-05-22,24.249999,24.319999,22.939999,25.98,56154000,72718800,56154000,131626600
2002-05-23,2002-06-06,24.450001,22.16,22.04,25.24,92349600,64999200,37429000,92349600
2002-06-07,2002-06-20,21.760001,17.109999,16.85,21.94,153094200,99159200,69393800,427366800
2002-06-21,2002-07-05,16.97,18.74,15.98,18.75,111294400,40412400,40412400,139738200
2002-07-08,2002-07-19,18.52,14.96,14.53,18.789999,52801000,96301800,51720200,303871400
2002-07-22,2002-08-02,14.75,14.45,13.8,15.51,107724400,44765000,44765000,119838600
2002-08-05,2002-08-16,14.51,15.81,13.97,16.1,51006200,61306000,44941400,99771000
2002-08-19,2002-08-30,15.780001,14.75,14.51,16.25,54139400,48379800,40811400,65557800
2002-09-03,2002-09-16,14.49,14.5,14.049999,14.779999,69234200,71660400,39561200,105165200
2002-09-17,2002-09-30,14.57,14.5,14.14,15.190001,106999200,59424400,51486400,106999200
2002-10-01,2002-10-14,14.59,14.769999,13.36,14.980001,85605800,48601000,47706400,113411200
2002-10-15,2002-10-28,15.22,15.61,13.9,15.95,101379600,87325000,43687000,117324200
2002-10-29,2002-11-11,15.569999,15.16,14.96,17.380001,64794800,38243800,38243800,94204600
2002-11-12,2002-11-25,15.32,15.97,15.01,16.440001,55948200,49856800,35428400,104620600
2002-11-26,2002-12-10,15.850001,15.279999,14.5,16.1,60065600,77152600,35858200,99685600
2002-12-11,2002-12-24,15.3,14.36,13.78,15.55,63375200,9835000,9835000,86879800
2002-12-26,2003-01-09,14.42,14.680001,13.84,15.38,21355600,53813200,20008800,97633200
2003-01-10,2003-01-24,14.58,13.8,13.56,14.900001,43775200,76367200,43775200,139767600
2003-01-27,2003-02-07,13.68,14.15,13.65,15.1,97851600,67425400,44787400,101764600
2003-02-10,2003-02-24,14.259999,14.74,13.8,15.3,41972000,45063200,39361000,72724400
2003-02-25,2003-03-10,14.680001,14.37,14.3,15.16,47160400,33643400,24964800,54273800
2003-03-11,2003-03-24,14.36,14.37,14.06,15.15,40297600,40275200,35329000,99978200
2003-03-25,2003-04-07,14.409999,14.49,14.039999,14.95,41924400,49215600,30598400,64164800
2003-04-08,2003-04-22,14.51,13.51,12.72,14.65,32233600,75142200,26775000,348177200
2003-04-23,2003-05-06,13.53,17.5,13.0,17.900001,52420200,378623000,51329600,388927000
2003-05-07,2003-05-20,17.329999,17.79,17.109999,19.01,263594800,104055000,71248800,263594800
2003-05-21,2003-06-04,17.79,17.600001,17.020001,18.9,76252400,67800600,44615200,104647200
2003-06-05,2003-06-18,17.450001,19.12,16.63,19.48,51374400,113745800,44161600,113745800
2003-06-19,2003-07-02,19.359999,19.27,18.480001,19.69,95382000,81324600,40426400,128595600
2003-07-03,2003-07-17,18.999999,20.899999,18.98,20.950001,34442800,187803000,34214600,187803000
2003-07-18,2003-07-31,20.899999,21.08,20.169999,21.57,74709600,75366200,35758800,75366200
2003-08-01,2003-08-14,21.0,19.97,19.420001,21.5,37401000,48195000,34307000,71024800
2003-08-15,2003-08-28,20.019999,22.190001,19.659999,22.22,31466400,79906400,31466400,79906400
2003-08-29,2003-09-12,22.200001,23.1,22.050001,23.32,65788800,44997400,41811000,67207000
2003-09-15,2003-09-26,22.81,20.69,20.150001,23.05,56711200,86812600,33112800,143595200
2003-09-29,2003-10-10,21.49,23.68,20.19,23.809999,91425600,43709400,43709400,107167200
2003-10-13,2003-10-24,23.730001,22.6,22.23,25.01,69966400,54964000,40399800,243920600
2003-10-27,2003-11-07,22.75,22.499999,22.4,24.0,40503400,52536400,40503400,99268400
2003-11-10,2003-11-21,22.45,20.28,19.85,22.719999,58569000,60459000,53193000,86146200
2003-11-24,2003-12-08,20.5,21.049999,20.25,21.900001,95456200,37059400,19024600,95456200
2003-12-09,2003-12-22,21.170001,19.85,19.25,21.49,33786200,94266200,33786200,113390200
2003-12-23,2004-01-07,19.92,22.59,19.6,22.83,77124600,146718600,25923800,146718600
2004-01-08,2004-01-22,22.84,22.18,22.18,24.839999,115075800,51251200,51251200,254552200
2004-01-23,2004-02-05,22.420001,22.420001,21.699999,23.379999,56792400,88211200,45203200,88211200
2004-02-06,2004-02-20,22.45,22.4,22.209999,24.099999,48335000,69400800,35408800,87136000
2004-02-23,2004-03-05,22.340001,26.74,21.89,27.49,48519800,385149800,48519800,385149800
2004-03-08,2004-03-19,26.62,25.859999,25.39,28.14,130718000,102144000,80270400,251741000
2004-03-22,2004-04-02,25.37,27.5,25.22,27.99,104757800,68619600,68619600,141611400
2004-04-05,2004-04-19,27.48,28.350001,26.31,29.579999,96418000,178088400,57635200,440361600
2004-04-20,2004-05-03,28.210001,26.069999,25.489999,28.409999,88629800,74408600,57782200,116625600
2004-05-04,2004-05-17,25.97,26.640001,25.5,27.72,69995800,75111400,57463000,104759200
2004-05-18,2004-06-01,26.97,28.060001,26.420001,28.780001,51515800,45533600,36429400,93898000
2004-06-02,2004-06-16,28.030001,32.739998,27.8,33.320002,79678200,227410400,60996600,227410400
2004-06-17,2004-06-30,32.560001,32.54,31.410001,34.190001,137830000,93261000,63128800,147638400
2004-07-01,2004-07-15,32.1,32.929999,28.74,33.629999,85485400,441931000,52215800,441931000
2004-07-16,2004-07-29,32.8,32.639999,30.48,32.919999,122095400,55539400,55539400,133292600
2004-07-30,2004-08-12,32.65,30.370001,29.699999,33.000001,60755800,56550200,52907400,123072600
2004-08-13,2004-08-26,30.599999,34.659999,30.35,35.180001,82012000,238964600,63665000,238964600
2004-08-27,2004-09-10,34.679999,35.87,33.96,36.569999,97203400,82003600,54535600,128931600
2004-09-13,2004-09-24,35.88,37.289999,34.780002,38.869998,70494200,92372000,58167200,125577200
2004-09-27,2004-10-08,36.950001,39.059999,36.829998,40.929999,99379000,89807200,68377400,143521000
2004-10-11,2004-10-22,38.8,47.41,37.650001,48.349998,80967600,120766800,80967600,692106800
2004-10-25,2004-11-05,47.199999,54.720001,46.97,56.110003,98161000,301261800,98161000,301261800
2004-11-08,2004-11-19,54.27,55.170001,53.38,56.910001,131730200,191319800,73775800,191319800
2004-11-22,2004-12-06,61.799999,65.779997,57.899997,69.569997,642052600,311980200,137536000,642052600
2004-12-07,2004-12-20,65.93,62.72,61.759998,67.500003,264224800,292031600,98760200,292031600
2004-12-21,2005-01-04,63.559999,63.940001,61.600001,65.470003,266103600,274202600,61482400,274202600
2005-01-05,2005-01-19,64.46,69.879997,63.3,74.420001,170108400,187973800,170108400,791179200
2005-01-20,2005-02-02,69.649999,79.63,69.470001,79.91,228730600,255015600,124056800,420274400
2005-02-03,2005-02-16,79.100001,90.13,76.659999,90.200002,182912800,409810800,131114200,578054400
2005-02-17,2005-03-03,90.649999,41.789999,41.219999,90.879997,379618400,352913400,114540300,379757000
2005-03-04,2005-03-17,42.760001,42.249999,38.830001,43.249999,189154700,200480000,112658000,330616300
2005-03-18,2005-04-01,43.33,40.890001,40.570001,43.969998,235037600,160321000,68852700,235037600
2005-04-04,2005-04-15,40.99,35.350001,35.28,44.449999,145003600,432021800,103706400,688298100
2005-04-18,2005-04-29,35.0,36.060001,34.0,37.739999,331794400,167907600,143776500,331794400
2005-05-02,2005-05-13,36.210001,34.770001,33.11,37.449999,116480000,175678300,81561900,510495300
2005-05-16,2005-05-27,34.56,40.56,34.529999,40.939999,118573700,79002000,79002000,260643600
2005-05-31,2005-06-13,40.659999,35.900001,35.519999,40.760002,101051300,108943100,93493400,239217300
2005-06-14,2005-06-27,35.920001,37.100001,35.75,39.779999,86961700,150042900,80929100,168563500
2005-06-28,2005-07-12,37.49,38.240001,36.119999,38.65,87574900,96759600,62500200,113567300
2005-07-13,2005-07-26,38.289999,43.630001,37.9,44.279999,171208800,67148200,67148200,524015100
2005-07-27,2005-08-09,43.829998,43.820002,42.02,44.380001,70937300,95209800,44095800,140520100
2005-08-10,2005-08-23,43.999999,45.739999,43.249999,48.330001,90236300,73901100,67995900,271681900
2005-08-24,2005-09-07,45.599999,48.679999,45.260001,49.399999,143017700,240768500,55594700,240768500
